일자,장소,인물,대사,화면,배경음악,표정,비고,퀘스트,퀘스트 내용
5일차 밤,카페,가이,"그자에게는 이 헛소문이 마지막 희망일지도 모르는데, 그런 상황에",,,일반,,,
5일차 밤,카페,가이,‘자네가 믿는 그 소문은 사실 다 가짜라네. 토끼 간이니 뭐니 하는 것은 다 헛소리야.’,,,슬픔,,,
5일차 밤,카페,가이,라고 말할 수가 없었다네.,,,슬픔,,,
5일차 밤,카페,솔,…맞는 말이네요.,,,슬픔,,,
5일차 밤,카페,가이,"…큼, 용왕이라는 자의 병세가 나아지길 빌면서 같이 어울려주는 것 외에는 할 수 있는 것이 없다네.",,,일반,,,
5일차 밤,카페,가이,그러니 자네도 그자에게 괜한 말 꺼내지 말아 주게나.,,,일반,,,
5일차 밤,카페,솔,"네, 무슨 말씀인지 알겠어요.",,,일반,,,
5일차 밤,카페,가이,오늘은 이만 가 보겠네. 수고하게나.,,,웃음,대사 이후 가이 상반신 일러스트 사라짐,,
5일차 밤,카페,,,,,,,,
5일차 밤,카페,솔,벌써 시간이 이렇게 됐네. 정리하자.,,,일반,,,
5일차 밤,카페,,,,,,카운터 벗어나서 다시 3인칭 시점으로 복귀,,
5일차 밤,재즈바,바이올렛,(음표),,,,플레이어가 해당 NPC에게 말을 걸면 진행,,
5일차 밤,재즈바,솔,바이올렛은 공연 때문에 바빠 보여,,,,,,
5일차 밤,재즈바,솔,방해하지 말자,,,,,,
5일차 밤,정원,레이비야크,...,,해당 맵 bgm,,플레이어가 해당 NPC에게 말을 걸면 진행,,
5일차 밤,정원,솔,무슨 생각을 저렇게 골똘히 하시는 걸까?,,,,,,
5일차 밤,빵집,러스크,Zzz...,,해당 맵 bgm,,플레이어가 해당 NPC에게 말을 걸면 진행,,
5일차 밤,빵집,솔,헉!,,,놀람,,,
5일차 밤,빵집,솔,아저씨가 운동을 안 하고 계셔...!,,,놀람,,,
5일차 밤,의무실,Mr.Ham,홀홀.....,,해당 맵 bgm,웃음,플레이어가 해당 NPC에게 말을 걸면 진행,,
5일차 밤,의무실,나루,...,,,,,,
5일차 밤,의무실,Mr.Ham,그런 수를 두다니...,,,웃음,,,
5일차 밤,의무실,솔,바둑 고수들의 대결인가...,,,당황,,,
6일차 아침,객실,솔,몸이 가벼운 것 같아. 오늘은 좀 일찍 출근할까...,,,웃음,,,
6일차 아침,객실,나레이션,띠띠띠-,,시계 알람 소리,,,,
6일차 아침,객실,솔,이것도 이제 필요 없겠는걸.,,,웃음,,,
6일차 아침,객실,나레이션,지금은 일할 시간이야.,,,,카페 외 다른 장소로 이동 시,,
6일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문1,,
6일차 낮,카페,,룸서비스 주문 음료 제작 ,,,,룸서비스 주문1,,
6일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문2,,
6일차 낮,카페,가이,자네 오늘도 수고가 많네. 음료 한 잔 주문하겠네.,,,일반,낮 주문3,,
6일차 낮,카페,,음료제작창,,,,,,
6일차 낮,카페,가이,오~ 이 음료 맛이 좋구만. 이런 건 어떻게 만드나?,,,일반,,,
6일차 낮,카페,솔,파이아 씨가 가져다 주시는데…,,,웃음,,,
6일차 낮,카페,나레이션,"가이와 솔이 이야기를 나누는 도중, 카페로 슬로우가 들어온다.",,,,,,
6일차 낮,카페,슬로우,안녕하… ,,,일반,,,
6일차 낮,카페,슬로우,반가운 얼굴이 있구만.,,,화남,,,
6일차 낮,카페,가이,"어이쿠, 큰일이군. 만나 버렸구만.",,,일반,,,
6일차 낮,카페,솔,"…어, 안녕하세요 슬로우 님.",,,일반,,,
6일차 낮,카페,나레이션,슬로우는 가이를 탐탁지 않은 표정으로 째려본다.,,,,,,
6일차 낮,카페,가이,우리 오랜만에 마주쳤는데 그렇게까지 노려보지 말게나.,,,일반,,,
6일차 낮,카페,가이,…아차! 혹시 간에 커피 향이 배일까 걱정하는 겐가?!,,,웃음,,,
6일차 낮,카페,가이,걱정하지 말게나 자네~ 오늘 안에 충분히 다 빠져나갈 것이야~ 껄껄껄.,,,웃음,,,
6일차 낮,카페,슬로우,그런 걱정 하지 않았다네! 시끄럽게 조잘대지 말게.,,,화남,,,
6일차 낮,카페,슬로우,커피 향이 배든 말든 지금이라도 당장 간을 가져갈 테니!,,,화남,,,
6일차 낮,카페,가이,아니 자네! 그렇게 상도덕도 없는 자라였단 말인가!,,,당황,,,
6일차 낮,카페,가이,지금 우리 커피 청년이 다 보고 있는데 여기서 그런 일을 거행하면 쓰겠나!,,,당황,,,
6일차 낮,카페,슬로우,...,,,당황,,,
6일차 낮,카페,슬로우,"…자네, 잠시 눈을 감게.",,,화남,,,
6일차 낮,카페,가이,커피 청년만 눈을 감으면 될 일이 아닐세!,,,당황,,,
6일차 낮,카페,가이,카페 내에서 여유롭게 커피 한 잔의 여유를 가지던 손님들은 무슨 죄인가 생각해 보게!,,,당황,,,
6일차 낮,카페,가이,저자들도 토끼 피를 보면서 커피를 즐기고 싶지는 않을 게야!,,,당황,,,
6일차 낮,카페,슬로우,...,,,당황,,,
6일차 낮,카페,슬로우,…아주 맞는 말만 해 대는군 자네는!,,,화남,,,
6일차 낮,카페,슬로우,카페 밖에서 만나게 되면 정말 각오하게!,,,화남,,,
6일차 낮,카페,슬로우,그땐 자네가 어떤 말을 해도 봐주지 않을 테니까!,,,화남,,,
6일차 낮,카페,나레이션,슬로우는 분해 보이는 표정으로 카페를 떠난다.,,,,,,
6일차 낮,카페,가이,"…풉, 푸하학!",,,웃음,,,
6일차 낮,카페,나레이션,가이는 슬로우가 떠나고 나서도 한참을 웃는다.,,,,,,
6일차 낮,카페,가이,자네… 내가 왜 저자를 놀리는지 알겠나? 몇 마디 던지면 아주 반응이 월척이라네. 지루할 틈이 없지.,,,웃음,,,
6일차 낮,카페,솔,"네, 조금씩 이해가 가네요...",,,일반,,,
6일차 낮,카페,나레이션,"그때, 룸 서비스 주문 알림이 들려온다. ",,룸서비스 효과음,,,,
6일차 낮,카페,바이올렛,슬로우 씨 주문이야! ,,,일반,,,
6일차 낮,카페,솔,"푸하핫, 뭔가가 엄청 드시고 싶으셨나 봐요.",,,웃음,,,
6일차 낮,카페,나레이션,슬로우의 룸서비스 주문을 본 가이는 웃음을 참지 못한다.,,,,,,
6일차 낮,카페,나레이션,솔도 새어 나오는 웃음을 참지 못한 채 음료를 만들기 시작한다.,,,,,,
6일차 낮,카페,,룸서비스 주문 음료 제작 ,,,,룸서비스 주문2  (이건 슬로우 주문으로 고정),,
6일차 낮,카페,바이올렛,달링~ 이제 내 시간이야!,,재즈바 bgm,윙크,,,
6일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,밤 주문1,,
6일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,밤 주문2,,
6일차 낮,카페,,,,,,,,
6일차 낮,카페,솔,오늘도 열심히 일한 것 같아. 뿌듯하네.,,,웃음,카운터 벗어나서 3인칭으로 복귀,,
6일차 밤,정원,레이비야크,...,,해당 맵 bgm,,,,
6일차 밤,정원,솔,무슨 생각을 저렇게 골똘히 하시는 걸까?,,,,,,
6일차 밤,카페2,바이올렛,(음표),,해당 맵 bgm,,,,
6일차 밤,카페2,솔,바이올렛은 공연 때문에 바빠 보여,,,,,,
6일차 밤,카페2,솔,방해하지 말자,,,,,,
6일차 밤,빵집,러스크,백만 스물 하나. 백만 스물 둘.,,해당 맵 bgm,,,,
6일차 밤,빵집,러스크,아저씨는 운동하시느라 바빠 보여,,,,,,
6일차 밤,빵집,러스크,방해하지 말자...,,,,,,
6일차 밤,의무실,Mr.Ham,Zzz...,,해당 맵 bgm,,,,
6일차 밤,의무실,Mr.Ham,흠냐흠냐....오늘은 어떤 침을...,,,,,,
6일차 밤,의무실,솔,지금 선생님을 깨웠다가는 무서운 침을 맞게 될지도...,,,,,,
7일차 아침,객실,솔,(음표),,새소리,,,,
7일차 아침,객실,솔,새 소리가 아름다워. 계속 듣고 싶어...,,,웃음,,,
7일차 아침,객실,솔,어? 언제 시간이...! 손님들이 기다리시겠어!,,,놀람,,,
7일차 아침,객실,나레이션,손님들이 기다리실 거야.,,,,카페 외 다른 장소로 이동 시,,
7일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문1,,
7일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문2,,
7일차 낮,카페,,룸서비스 주문 음료 제작 ,,,,룸서비스 주문1,,
7일차 낮,카페,,랜덤 등장인물 대면 주문 ,,,,낮 주문3,,
7일차 낮,카페,,룸서비스 주문 음료 제작 ,,,,룸서비스 주문2,,
7일차 낮,카페,바이올렛,달링~ 조명 바꿀게~,,재즈바 bgm,윙크,,,
7일차 밤,카페,,랜덤 등장인물 대면 주문 ,,,,밤 주문1,,
7일차 밤,카페,슬로우,"흠, 이걸로 부탁하네.",,,일반,밤 주문2,,
7일차 밤,카페,,음료제작창,,,,,,
7일차 밤,카페,슬로우,"그자와 마주치기 위해 오늘은 원래보다도 늦게 카페에 왔는데, 만나기가 힘들구만.",,,화남,,,
7일차 밤,카페,솔,두 분은 참 우연히 안 마주치시네요.,,,일반,,,
7일차 밤,카페,슬로우,"흥, 그자도 참 운이 좋구만.",,,화남,,,
7일차 밤,카페,솔,"…그나저나 슬로우 님, 용왕님의 현재 상태는 어떻다던가요?",,,슬픔,,,
7일차 밤,카페,슬로우,...,,,일반,,,
7일차 밤,카페,슬로우,…점점 악화되고 있는 것 같네. 내가 더 노력해야만 하네.,,,슬픔,,,
7일차 밤,카페,솔,…혹시 토끼 간 외에 다른 방법은 없나요? 다른 소문이 들려오거나 하지는...,,,슬픔,,,
7일차 밤,카페,슬로우,현재 용궁에 전해지는 방법들은 거의 다 시도해 봤다네.,,,일반,,,
7일차 밤,카페,슬로우,남은 건 토끼 간과 신화에서 등장하는 불사조의 꽃 뿐일세.,,,일반,,,
7일차 밤,카페,슬로우,그러나 후자의 것은 정말 고대 용궁 신화에서만 등장하는 것이라 아마 허구의 것일 가능성이 높지.,,,일반,,,
7일차 밤,카페,슬로우,나에겐 토끼의 간뿐이라네.,,,슬픔,,,
7일차 밤,카페,솔,...,,,슬픔,,,
7일차 밤,카페,슬로우,...,,,일반,,,
7일차 밤,카페,나레이션,카페 내에 무거운 분위기가 맴돈다.,,,,,,
7일차 밤,카페,슬로우,...용궁에서는 계속해서 안 좋은 소식이 들려오고 내가 할 수 있는 일은 하나뿐이네.,,,일반,,,
7일차 밤,카페,슬로우,토끼의 간을 구해 돌아가는 것만이 내가 택할 수 있는 유일한 길이라네.,,,슬픔,,,
7일차 밤,카페,슬로우,"하하, 어쩌면 그자와 내가 자주 마주치지 않는 건, ",,,일반,,,
7일차 밤,카페,슬로우,내가 무의식중에 그자와 정드는 걸 피해 왔기 때문일지도 모르겠다는 생각이 드는군.,,,슬픔,,,
7일차 밤,카페,슬로우,정을 붙이면 나중에 내가 더 힘들어질 테니.,,,일반,,,
7일차 밤,카페,슬로우,나는 나쁘고 이기적이고 잔혹한 자라일세. 욕먹어야 마땅하다네.,,,일반,,,
7일차 밤,카페,솔,슬로우 님이 해 오셨을 고뇌가 느껴진다. 눈동자에는 괴로움이 비친다.,,,당황,혼잣말 (연한 글씨색),,
7일차 밤,카페,솔,나는 슬로우 님의 말에 어떠한 대답도 꺼낼 수가 없다.,,,당황,혼잣말 (연한 글씨색),,
7일차 밤,카페,솔,"그 소문이 터무니없는 가짜일 것이라는 말도, 짤막한 위로도 전할 수 없다.",,,당황,혼잣말 (연한 글씨색),,
7일차 밤,카페,나레이션,슬로우는 짧은 인사를 남기고 떠난다. ,,,,,,
7일차 밤,카페,솔,...내가 뭔가 도와드릴 수는 없을까?,,,일반,,,
7일차 밤,카페,솔,...후,,,,,,
7일차 밤,카페,솔,오늘은...일단 여기서 정리하자.,,,당황,카운터 벗어나서 3인칭으로 복귀,,
7일차 밤,정원,나레이션,나루와 레이비야크가 함께 정원을 거닐며 산책을 하고 있다.,,해당 맵 bgm,,플레이어가 정원에 들어오면 자동 진행,,
7일차 밤,정원,레이비야크,...그랬군요.,,,일반,,,
7일차 밤,정원,나루,"응, 그래서...",,,웃음,,,
7일차 밤,정원,레이비야크,?,,,일반,,,
7일차 밤,정원,레이비야크,"오, 안녕하세요, 솔. ",,,일반,,,
7일차 밤,정원,나루,안녕하세요. 퇴근하는 길인가요?,,,웃음,,,
7일차 밤,정원,솔,"...네, 두분은 산책 중이신가 보네요.",,,일반,,,
7일차 밤,정원,레이비야크,...,,,슬픔,,,
7일차 밤,정원,레이비야크,뭔가 고민이 있어 보이네요. 마음이 편안하지 않아 보이고.,,,일반,,,
7일차 밤,정원,솔,!,,,놀람,,,
7일차 밤,정원,레이비야크,정답인가요?,,,웃음,,,
7일차 밤,정원,레이비야크,여기서 생각 정리를 하고 자러 가는 게 좋겠어요.,,,일반,,,
7일차 밤,정원,레이비야크,과도한 생각은 수면의 질을 떨어트리거든요.,,,일반,,,
7일차 밤,정원,레이비야크,편하게 있다 가요.,,,웃음,,,
7일차 밤,객실,나레이션,잠에 들기에는 너무 이른 시간이다.,,,,플레이어가 나루/레이비야크에게 다시 말을 걸지 않고 다음 날로 넘어가려 할 경우,,
7일차 밤,정원,나루,음... 주제넘게 조금 참견해도 될까요?,,,일반,플레이어가 나루/레이비야크에게 다시 말을 걸면 진행,,
7일차 밤,정원,나루,나랑 레이비야크는 이야기 듣는 거 좋아해요.,,,일반,,,
7일차 밤,정원,나루,우리한테 고민을 털어놔 보는 건?,,,웃음,,,
7일차 밤,정원,솔,...,,,당황,,,
7일차 밤,해피엔딩 선택지,솔,...조금 긴 이야기지만 들어주시겠어요?,,,슬픔,해피엔딩으로 이어짐(438부터),,
7일차 밤,배드엔딩 선택지,솔,제 이야기가 아니라서 말씀드리기가 조금...,,,당황,배드엔딩으로 이어짐(579부터),,
"해피엔딩, 7일차 밤",정원,나레이션,"솔은 슬로우와 가이의 이야기를 둘에게 전하며,",,,,,,
"해피엔딩, 7일차 밤",정원,나레이션,자신은 슬로우와 가이의 사이가 더이상 나빠지지 않길 바라고 있지만,,,,,,
"해피엔딩, 7일차 밤",정원,나레이션,용왕의 상태를 고치는 것만이 해답인 상황이며,,,,,,
"해피엔딩, 7일차 밤",정원,나레이션,"그것과 관련해서도 솔 자신이 할 수 있는 일이 없다는 사실에 고민을 하고 있었다고,",,,,,,
"해피엔딩, 7일차 밤",정원,나레이션,빠짐없이 솔직하게 털어놓는다.,,,,,,
"해피엔딩, 7일차 밤",정원,나루,"음...확실히, 토끼 간이나 불사조의 꽃이나 모두 가망 없는 미신으로 들리네요.",,,일반,,,
"해피엔딩, 7일차 밤",정원,레이비야크,"...저도 일평생 희귀 식물과 함께했으나, 불사조의 꽃이라는 건 들어본 적 없군요.",,,일반,,,
"해피엔딩, 7일차 밤",정원,나루,참 어려운 문제네요. 마음도 아프고.,,,일반,,,
"해피엔딩, 7일차 밤",정원,솔,...네.,,,슬픔,,,
"해피엔딩, 7일차 밤",정원,레이비야크,"아, 혹시 모르니 Mr.Ham 선생님께도 한번 여쭤보시는 게 어떨까요.",,,일반,,,
"해피엔딩, 7일차 밤",정원,레이비야크,의료 분야에서 전문가이시니까요.,,,웃음,,,
"해피엔딩, 7일차 밤",정원,솔,"앗, 그 생각을 못 해봤네요. 지금 당장 가봐야겠어요!",,,놀람,,,
"해피엔딩, 7일차 밤",정원,솔,두 분 모두 같이 고민해주셔서 감사합니다.,,,일반,,,
"해피엔딩, 7일차 밤",카페2,,,,bgm x,,카페 맵에 아무도 없게 설정해주세요! ,,
"해피엔딩, 7일차 밤",빵집,러스크,뭐라고?,,해당 맵 bgm,,플레이어가 러스크에게 말을 걸면 진행,,
"해피엔딩, 7일차 밤",빵집,러스크,용...용왕? 용왕의 병에 대해서 뭔가 아느냐고?,,,당황,,,
"해피엔딩, 7일차 밤",빵집,러스크,"...그, 솔.",,,,,,
"해피엔딩, 7일차 밤",빵집,러스크,"나는 근육, 단백질, 탄수화물, 제빵. 이것들밖에 모른다. 진심으로.",,,,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,Zzz...,,해당 맵 bgm,,플레이어가 Mr.Ham에게 말을 걸면 진행,,
"해피엔딩, 7일차 밤",의무실,솔,선생님!! 죄송하지만 일어나주세요!!,,,,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,Zzz...,,,,,,
"해피엔딩, 7일차 밤",의무실,솔,선생님!!!!!!!!!!!!,,,,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,!!!,,찍(쥐소리),놀람,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,"츄릅, 아니 무슨 일인가, 이 시간에?!",,,놀람,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,어디 아픈겐가? 누가 다친게야?!,,,놀람,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,당장 출발하세! 앞장 서게!,,찍(쥐소리),화남,,,
"해피엔딩, 7일차 밤",의무실,솔,아뇨아뇨아뇨!,,,놀람,,,
"해피엔딩, 7일차 밤",의무실,솔,그게 아니라 급하게 뭐 좀 여쭈어보려고요!,,,놀람,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,... ,,,화남,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,"늙은이의 단잠을 깨울만큼 급한 게 아니라면, 자네는 전신 대침을 맞을 준비를 하게...",,,화남,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,말해보게나.,,,화남,,,
"해피엔딩, 7일차 밤",의무실,솔,혹시...,,,일반,,,
"해피엔딩, 7일차 밤",의무실,나레이션,솔은 가이의 말을 토대로 용왕의 병세를 설명한다.,,,,,,
"해피엔딩, 7일차 밤",의무실,솔,"이런- 병을 앓고 계신데, 이거 치료할 방법이 정말 없는 건가요?",,,슬픔,,,
"해피엔딩, 7일차 밤",의무실,솔,"정말 토끼의 간이라던가, 불사조의 꽃 같은 미신에 기대어야 하나요?",,,슬픔,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,예끼! 지금이 어느 땐데 토끼 간 같은 소리를 하나! 큰일날 소리 하지 말게.,,,화남,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,...,,,일반,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,불사조의 꽃...? 흠...,,,일반,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,흠...,,,일반,,,
"해피엔딩, 7일차 밤",의무실,나레이션,생각을 하시는 건지 졸고 계시는 건지... 미간을 찌푸린 채로 미동도 없다.,,,,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,아하~ 뭔지 알겠구먼.,,빤짝 효과음,웃음,,,
"해피엔딩, 7일차 밤",의무실,솔,네?????? 불사조의 꽃이 뭔지 아신다고요???,,,놀람,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,그려그려. 아무리 신화에서 나온 거라고 해도 말이야...,,,웃음,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,신화도 결국에는 사람이 쓴 거거든.,,,웃음,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,그런 비슷한 무언가가 있었기 때문에 그런걸 신화에 쓸 수 있었던 게지.,,,웃음,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,"그리고 이몸이 누구신가?, 명의 중에 명의 Mr.Ham일세.",,,웃음,,,
"해피엔딩, 7일차 밤",의무실,솔,...,,,당황,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,아마 달바라기 꽃을 신화에서는 불사조의 꽃으로 묘사한 것 같네.,,,일반,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,달바라기꽃은 아주 희귀한 꽃이긴 해도 못 구할 정도는 아니지! ,,,웃음,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,그걸 ~$#%~하고 !!!#해서 @#$방식으로 제조하면 약이 되지.,,,웃음,,,
"해피엔딩, 7일차 밤",의무실,솔,...네?,,,당황,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,...자네 표정을 보아하니 하나도 못 알아들었군그래.,,,당황,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,"흠, 용왕이 어디에 산다고?",,,일반,,,
"해피엔딩, 7일차 밤",의무실,솔,가이웰...이요.,,,일반,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,별로 멀지는 않군. 차원 하나만 열면 돼.,,,일반,,,
"해피엔딩, 7일차 밤",의무실,솔,차원은 쉽게 열 수 있나요?,,,일반,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,"으응, 아니? ",,,일반,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,그치만 어쩔겨! 생명을 살리러 간다는데 무슨 수를 써서라도 열어야지!,,,화남,,,
"해피엔딩, 7일차 밤",의무실,솔,?...직접 가시게요?,,,놀람,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,그럼! 의사가 가서 환자 상태를 정확히 보고 진단을 내려야지.,,,웃음,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,내가 약을 만들어 용왕에게 가져가도록 하겠네.,,,,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,달바라기꽃만 하나 있으면 금방 해결될 문제인데...,,,일반,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,흠... 레이비에게 혹시 꽃을 가지고 있는지 물어보게. 있다면 한 송이 빌려오고.,,,일반,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,없다면... 그 치타 선생에게 부탁해야 하나.,,,,,,
"해피엔딩, 7일차 밤",의무실,솔,...네! 제가 지금 다녀올게요! 금방 올 테니까 조금만 기다려주세요 선생님! ,,,,대사 이후 정원으로 자동 이동,,
"해피엔딩, 7일차 밤",정원,나루,솔? 왜이렇게 뛰어와요. 선생님께서 뭐라고 하시던가요?,,해당 맵 bgm,놀람,,,
"해피엔딩, 7일차 밤",정원,솔,레이비야크 님!!!!,,,,,,
"해피엔딩, 7일차 밤",정원,레이비야크,네? ,,,놀람,,,
"해피엔딩, 7일차 밤",정원,솔,달바라기 꽃이에요!!,,,,,,
"해피엔딩, 7일차 밤",정원,솔,불사조의 꽃은 달바라기 꽃을 말하는 거였어요.,,,,,,
"해피엔딩, 7일차 밤",정원,솔,혹시...!,,,,,,
"해피엔딩, 7일차 밤",정원,레이비야크,정말인가요? ,,,놀람,,,
"해피엔딩, 7일차 밤",정원,레이비야크,우리 정원에는 달바라기 꽃이 꽤나 많이 자라고 있어요.,,,웃음,,,
"해피엔딩, 7일차 밤",정원,솔,희귀한 꽃이라고 하셨는데....,,,,,,
"해피엔딩, 7일차 밤",정원,레이비야크,맞아요. 이 정원 밖에서는 아마 찾기 힘들 거예요.,,,웃음,,,
"해피엔딩, 7일차 밤",정원,레이비야크,제가 정성을 들여 키워내는 거라서요. 예민해서 쉽게 죽어버리는 아이들이거든요.,,,일반,,,
"해피엔딩, 7일차 밤",정원,레이비야크,"솔, 몇 송이 필요해요? 어서 가져가요.",,,웃음,,,
"해피엔딩, 7일차 밤",정원,나레이션,솔은 레이비야크가 소중히 키운 꽃을 품에 안고 의무실로 돌아간다.,검은 화면,,,,,
"해피엔딩, 7일차 밤",정원,나레이션,"그사이에 잠든 의사 선생님을 다시 깨운 후,",검은 화면,,,,,
"해피엔딩, 7일차 밤",정원,나레이션,약을 지금 당장 만들어달라고 부탁한다.,검은 화면,,,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,"거참, 젊은이가 성격도 급하구만.",의무실,해당 맵 bgm,일반,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,약이 무슨 뚝딱-하면 완성되는 줄 아는가...,의무실,,일반,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,내가 알아서 잘 만들어서 하루빨리 가이웰로 출발할테니,의무실,,일반,,,
"해피엔딩, 7일차 밤",의무실,Mr.Ham,이제 제발 나 좀 자게 두게!!!!,검은 화면,찍(쥐소리),화남,,,
"해피엔딩, 7일차 밤",의무실,나레이션,의무실에서 쫓겨난 솔은 가벼운 마음으로 잠자리에 든다.,검은 화면,쿵(문세게닫는소리),,,,
"해피엔딩, 7일차 밤",의무실,나레이션,슬로우 님과 가이 님...서로 잘 지내셨으면 좋겠어.,검은 화면,,,,,
"해피엔딩, 8일차 아침",객실,솔,커튼 틈새로 들어온 빛에 잠이 달아난다.,,,일반,혼잣말 (연한 글씨),,
"해피엔딩, 8일차 아침",객실,솔,...으음,,,일반,,,
"해피엔딩, 8일차 아침",객실,솔,아! 빨리 슬로우 님께 알려드리러 가야겠어.,,,놀람,,,
"해피엔딩, 8일차 아침",객실,나레이션,카페로 가자.,,,,카페 외 다른 장소로 이동 시,,
"해피엔딩, 8일차 아침",카페,나레이션,오픈도 하기 전인 카페에 슬로우가 홀로 서 있다.,,해피엔딩 bgm,,카페에 들어가자마자 진행,,
"해피엔딩, 8일차 아침",카페,솔,슬로우 님?,,,,,,
"해피엔딩, 8일차 아침",카페,슬로우,"자네, 나 결심했네. 토끼의 간을 내일 훔치고 말 것이야.",,,당황,,,
"해피엔딩, 8일차 아침",카페,슬로우,방금 용왕님이 정말 위독한 상태라고 전달받았다네.,,,당황,,,
"해피엔딩, 8일차 아침",카페,슬로우,내가 더 지체했다가는 정말로 큰일 나겠어.,,,당황,,,
"해피엔딩, 8일차 아침",카페,솔,"슬로우 님, 제 말 좀 들어 보실래요?",,,웃음,,,
"해피엔딩, 8일차 아침",카페,슬로우,...무슨?,,,당황,,,
"해피엔딩, 8일차 아침",카페,나레이션,솔은 간밤에 있었던 자초지종을 모두 슬로우에게 설명한다.,,,,,,
"해피엔딩, 8일차 아침",카페,슬로우,...,,,,,,
"해피엔딩, 8일차 아침",카페,슬로우,"그럼, 토, 아니 가이의 간을 빼내지 않아도 된다는 말인가?",,,놀람,,,
"해피엔딩, 8일차 아침",카페,슬로우,정말 다른 방법이 존재한다는 것이지?,,,당황,,,
"해피엔딩, 8일차 아침",카페,솔,네... 애초에 그 방법은 미신일 가능성이 커요.,,,,,,
"해피엔딩, 8일차 아침",카페,나레이션,"솔과 슬로우가 대화를 나누는 도중, 가이가 카페로 들어온다.",,,,,,
"해피엔딩, 8일차 아침",카페,가이,"어이쿠 이런, 실례하...",,,,,,
"해피엔딩, 8일차 아침",카페,슬로우,자네.,,,,,,
"해피엔딩, 8일차 아침",카페,슬로우,자네도 이리로 오게.,,,,,,
"해피엔딩, 8일차 아침",카페,나레이션,당황한 표정을 하고서는 솔과 슬로우에게로 다가오는 가이.,,,,,,
"해피엔딩, 8일차 아침",카페,슬로우,...자네도 알고 있었나? 모두 미신이라는 걸?,,,,,,
"해피엔딩, 8일차 아침",카페,가이,...,,,놀람,,,
"해피엔딩, 8일차 아침",카페,가이,...커피 청년. 전부 말한 겐가?,,,화남,,,
"해피엔딩, 8일차 아침",카페,솔,"! 아니에요. 그게 아니라, 다른 방법을 찾았어요. ",,,놀람,,,
"해피엔딩, 8일차 아침",카페,가이,!!!,,,놀람,,,
"해피엔딩, 8일차 아침",카페,가이,정말인가?,,,웃음,,,
"해피엔딩, 8일차 아침",카페,슬로우,그렇다네. 이 청년이 나를 위해 고생해 주었네.,,,,,,
"해피엔딩, 8일차 아침",카페,솔,슬로우 님만을 위한 것이 아니라,,,,,,
"해피엔딩, 8일차 아침",카페,솔,슬로우 님과 가이 님 모두를 위한 거예요.,,,,,,
"해피엔딩, 8일차 아침",카페,솔,이제 더이상 싸우지 않으셨으면 해서...,,,,,,
"해피엔딩, 8일차 아침",카페,가이,"...하하, 이것 참 어떻게 감사를 표현해야 할지...",,,당황,,,
"해피엔딩, 8일차 아침",카페,슬로우,...고맙네.,,,,,,
"해피엔딩, 8일차 아침",카페,슬로우,그리고,,,,,,
